hp,weight,ccm,km/l
92.0,1104.0,1950.1,15.73
158.0,1979.0,5751.9,5.53
65.0,895.8,1409.3,14.5
90.0,963.0,1900.9,11.9
75.0,1000.2,1753.4,15.31
116.0,1315.4,2753.0,10.8
67.0,936.7,1589.5,13.73
145.0,1759.9,4998.1,7.44
95.0,1285.0,3244.6,9.35
58.0,827.8,1294.6,15.31
153.0,1872.9,5751.9,5.95
68.0,927.6,1605.9,13.39
105.0,1533.1,3785.4,8.76
105.0,1569.0,4096.8,7.65
69.0,992.9,1573.2,11.05
170.0,2152.7,6554.8,5.53
150.0,1787.2,5899.4,7.87
63.0,930.3,1605.9,12.97
155.0,1977.7,5735.5,7.18
105.0,1245.1,2556.4,9.86
113.0,1013.3,1982.8,11.05
74.0,1195.2,1966.5,13.43
193.0,2146.4,4981.7,3.83
90.0,1481.0,3801.8,8.59
95.0,1077.3,1704.3,10.63
85.0,1047.8,1999.2,8.08
48.0,945.7,1474.8,18.83
78.0,1043.3,1589.5,11.05
65.0,804.2,1163.5,13.18
110.0,1524.1,3687.1,8.76
120.0,1797.1,4981.7,6.59
58.0,796.1,1294.6,16.62
90.0,1229.7,2195.9,12.67
86.0,1009.7,1999.2,8.93
150.0,1541.8,5211.1,6.38
65.0,916.3,1392.9,13.52
135.0,1737.3,5211.1,7.74
95.0,1161.2,2195.9,11.69
76.0,936.7,1442.1,12.75
100.0,1321.8,3801.8,8.5
52.0,748.0,1245.4,13.18
129.0,1437.4,4948.9,5.53
88.0,1423.8,4096.8,7.65
63.0,963.9,1720.6,16.16
75.0,956.2,1474.8,10.2
105.0,1270.1,2556.4,11.86
52.0,923.1,1392.9,12.33
110.0,1772.2,3785.4,7.23
210.0,1987.6,5211.1,4.68
65.0,1079.5,1605.9,12.71
70.0,963.9,1605.9,15.31
95.0,1480.5,3687.1,8.08
130.0,1948.2,4948.9,6.38
225.0,1399.8,7456.1,5.95
102.0,1428.8,2130.3,8.5
88.0,1233.8,2294.2,10.67
90.0,1027.4,1605.9,11.05
75.0,963.9,1474.8,11.9
94.0,1079.1,1769.8,9.35
100.0,1488.7,4096.8,8.08
97.0,1154.4,1950.1,10.2
155.0,2042.1,5735.5,5.53
180.0,1914.2,6554.8,6.8
70.0,886.8,1491.2,11.05
95.0,1140.8,2195.9,8.97
85.0,1356.2,3277.4,8.42
88.0,1310.9,2294.2,9.48
81.0,1007.0,1900.9,10.63
108.0,1329.0,2556.4,8.08
85.0,1295.0,2474.5,10.12
60.0,981.6,1605.9,10.42
67.0,884.5,1294.6,13.18
190.0,2005.8,6554.8,5.53
65.0,895.8,1392.9,15.73
80.0,868.6,1605.9,15.18
75.0,1065.9,1769.8,13.77
85.0,1173.4,3277.4,8.93
84.0,1075.0,2212.3,15.31
150.0,1706.0,6554.8,6.38
180.0,1986.7,5735.5,7.01
72.0,1556.7,4096.8,6.38
100.0,1265.1,3801.8,7.65
137.0,1833.4,4948.9,5.95
63.0,1004.7,1720.6,14.75
67.0,891.3,1491.2,13.6
88.0,952.5,1589.5,11.48
140.0,1850.7,5211.1,7.44
90.0,1338.1,2474.5,11.48
100.0,1656.1,3687.1,8.5
90.0,1102.2,1753.4,10.2
130.0,1589.4,5030.8,7.65
145.0,1877.9,5211.1,6.59
77.0,1601.2,2998.8,10.8
140.0,1564.4,4948.9,7.23
140.0,2103.8,4948.9,5.95
85.0,1168.0,1835.4,13.18
110.0,1236.0,2835.0,9.99
133.0,1546.7,2671.1,6.89
64.0,850.5,1409.3,16.58
105.0,1559.9,3687.1,6.8
84.0,1145.3,2212.3,12.33
70.0,902.6,1392.9,13.6
139.0,1619.3,4948.9,8.59
90.0,1201.1,3261.0,8.93
92.0,1188.4,2556.4,10.97
170.0,2111.0,5899.4,5.53
95.0,1448.3,4227.9,7.44
180.0,2247.5,6276.3,5.1
100.0,1646.5,3687.1,8.08
83.0,1006.5,1605.9,12.33
90.0,1026.9,2294.2,11.9
71.0,1008.3,1474.8,10.63
180.0,2040.7,5735.5,5.1
68.0,977.5,1605.9,12.75
52.0,966.2,1589.5,18.71
152.0,1911.9,5751.9,6.16
70.0,1018.3,1769.8,14.45
140.0,1911.9,4998.1,7.44
115.0,1267.8,1982.8,9.18
95.0,1033.3,1851.7,10.2
150.0,1665.6,4981.7,7.23
95.0,1407.0,3244.6,8.5
88.0,1086.4,1835.4,14.45
92.0,1037.8,1589.5,11.9
105.0,1553.6,3785.4,8.72
70.0,878.6,1474.8,12.33
150.0,1921.9,5211.1,5.95
92.0,1166.6,2294.2,10.63
150.0,1765.4,4981.7,6.38
140.0,1947.7,4948.9,5.53
88.0,1370.3,4096.8,7.65
105.0,1689.6,5735.5,11.31
97.0,1258.3,3261.0,7.65
71.0,1447.0,2310.6,11.56
110.0,1596.6,4096.8,7.44
83.0,1197.0,2294.2,9.78
97.0,1056.9,1147.1,8.08
88.0,1033.7,1589.5,8.5
110.0,1461.0,4293.4,8.5
88.0,1497.8,4096.8,8.08
